OG_name,OG size (number of genomes),OG size (total number of genes)
OG_0,40,40
OG_1,40,40
OG_2,40,40
OG_3,23,23
OG_4,23,23
OG_5,25,25
OG_6,40,40
OG_7,25,25
OG_8,40,40
OG_9,40,40
OG_10,40,40
OG_11,40,40
OG_12,40,40
OG_13,40,40
OG_14,40,40
OG_15,40,40
OG_16,40,40
OG_17,40,40
OG_18,40,40
OG_19,40,40
OG_20,40,40
OG_21,40,40
OG_22,40,40
OG_23,40,40
OG_24,40,40
OG_25,40,40
OG_26,40,40
OG_27,40,40
OG_28,40,40
OG_29,40,40
OG_30,40,40
OG_31,25,25
OG_32,21,21
OG_33,40,40
OG_34,25,25
OG_35,40,40
OG_36,40,40
OG_37,40,40
OG_38,40,40
OG_39,40,40
OG_40,40,40
OG_41,40,40
OG_42,25,25
OG_43,40,40
OG_44,40,40
OG_45,40,40
OG_46,21,21
OG_47,25,25
OG_48,40,40
OG_49,40,40
OG_50,40,40
OG_51,40,40
OG_52,40,40
OG_53,25,25
OG_54,40,40
OG_55,24,24
OG_56,20,20
OG_57,16,16
OG_58,21,21
OG_59,39,39
OG_60,40,40
OG_61,40,40
OG_62,25,25
OG_63,21,21
OG_64,40,40
OG_65,25,25
OG_66,23,23
OG_67,25,25
OG_68,40,40
OG_69,23,23
OG_70,23,23
OG_71,25,25
OG_72,23,23
OG_73,40,40
OG_74,23,23
OG_75,21,21
OG_76,40,40
OG_77,37,37
OG_78,19,19
OG_79,23,23
OG_80,40,40
OG_81,40,40
OG_82,40,40
OG_83,40,40
OG_84,40,40
OG_85,23,23
OG_86,40,40
OG_87,2,2
OG_88,3,3
OG_89,40,40
OG_90,21,21
OG_91,40,40
OG_92,40,40
OG_93,25,25
OG_94,40,40
OG_95,25,25
OG_96,16,16
OG_97,39,39
OG_98,5,5
OG_99,21,21
OG_100,40,40
OG_101,38,38
OG_102,21,21
OG_103,40,40
OG_104,40,40
OG_105,22,22
OG_106,25,25
OG_107,40,40
OG_108,40,40
OG_109,23,23
OG_110,40,40
OG_111,22,22
OG_112,20,20
OG_113,39,39
OG_114,40,40
OG_115,40,40
OG_116,40,40
OG_117,23,23
OG_118,40,40
OG_119,24,24
OG_120,40,40
OG_121,17,17
OG_122,40,40
OG_123,40,40
OG_124,40,40
OG_125,40,40
OG_126,40,40
OG_127,24,24
OG_128,21,21
OG_129,21,21
OG_130,40,40
OG_131,21,21
OG_132,23,23
OG_133,40,40
OG_134,20,20
OG_135,40,40
OG_136,25,25
OG_137,40,40
OG_138,40,40
OG_139,23,23
OG_140,40,40
OG_141,40,40
OG_142,40,40
OG_143,25,25
OG_144,40,40
OG_145,40,40
OG_146,40,40
OG_147,39,39
OG_148,21,21
OG_149,19,19
OG_150,21,21
OG_151,40,40
OG_152,40,40
OG_153,40,40
OG_154,23,23
OG_155,40,40
OG_156,23,23
OG_157,21,21
OG_158,40,40
OG_159,24,24
OG_160,40,40
OG_161,40,40
OG_162,25,25
OG_163,21,21
OG_164,40,40
OG_165,40,40
OG_166,35,35
OG_167,40,40
OG_168,25,25
OG_169,39,39
OG_170,39,39
OG_171,40,40
OG_172,40,40
OG_173,40,40
OG_174,34,34
OG_175,17,17
OG_176,21,21
OG_177,24,24
OG_178,25,25
OG_179,38,38
OG_180,17,17
OG_181,40,40
OG_182,39,39
OG_183,40,40
OG_184,40,40
OG_185,40,40
OG_186,24,24
OG_187,25,25
OG_188,25,25
OG_189,39,39
OG_190,21,21
OG_191,40,40
OG_192,23,23
OG_193,23,23
OG_194,40,40
OG_195,5,5
OG_196,39,39
OG_197,25,25
OG_198,23,23
OG_199,40,40
OG_200,21,21
OG_201,17,17
OG_202,17,17
OG_203,18,18
OG_204,21,21
OG_205,21,21
OG_206,21,21
OG_207,24,24
OG_208,2,2
OG_209,2,2
OG_210,2,2
OG_211,3,3
OG_212,3,3
OG_213,3,3
OG_214,4,4
OG_215,20,20
OG_216,20,20
OG_217,18,32
OG_218,40,40
OG_219,14,17
OG_220,15,27
OG_221,21,21
OG_222,12,12
OG_223,24,24
OG_224,25,25
OG_225,39,39
OG_226,40,40
OG_227,21,21
OG_228,39,39
OG_229,40,40
OG_230,20,20
OG_231,40,40
OG_232,4,4
OG_233,38,38
OG_234,40,40
OG_235,17,17
OG_236,19,19
OG_237,5,5
OG_238,20,20
OG_239,16,16
OG_240,40,40
OG_241,39,39
OG_242,40,40
OG_243,40,40
OG_244,22,22
OG_245,40,40
OG_246,21,21
OG_247,40,40
OG_248,25,25
OG_249,24,24
OG_250,39,39
OG_251,40,40
OG_252,19,19
OG_253,38,38
OG_254,40,40
OG_255,25,25
OG_256,23,23
OG_257,40,40
OG_258,39,39
OG_259,40,40
OG_260,17,17
OG_261,39,39
OG_262,40,40
OG_263,25,25
OG_264,40,40
OG_265,40,40
OG_266,40,40
OG_267,19,19
OG_268,20,20
OG_269,25,25
OG_270,40,40
OG_271,25,25
OG_272,40,40
OG_273,40,40
OG_274,40,40
OG_275,21,21
OG_276,21,21
OG_277,17,17
OG_278,20,20
OG_279,25,25
OG_280,40,40
OG_281,40,40
OG_282,23,23
OG_283,40,40
OG_284,40,40
OG_285,40,40
OG_286,40,40
OG_287,40,40
OG_288,40,40
OG_289,40,40
OG_290,21,21
OG_291,20,20
OG_292,19,19
OG_293,21,21
OG_294,40,40
OG_295,40,40
OG_296,40,40
OG_297,25,25
OG_298,23,23
OG_299,24,24
OG_300,40,40
OG_301,20,20
OG_302,21,21
OG_303,40,40
OG_304,40,40
OG_305,25,25
OG_306,24,24
OG_307,40,40
OG_308,3,3
OG_309,40,40
OG_310,40,40
OG_311,40,40
OG_312,40,40
OG_313,39,39
OG_314,40,40
OG_315,40,40
OG_316,15,15
OG_317,25,25
OG_318,40,40
OG_319,40,40
OG_320,40,40
OG_321,25,25
OG_322,40,40
OG_323,39,39
OG_324,21,21
OG_325,25,25
OG_326,40,40
OG_327,40,40
OG_328,23,23
OG_329,24,24
OG_330,24,24
OG_331,40,40
OG_332,21,21
OG_333,3,3
OG_334,3,3
OG_335,3,3
OG_336,40,40
OG_337,25,25
OG_338,23,23
OG_339,40,40
OG_340,40,40
OG_341,23,23
OG_342,40,40
OG_343,20,20
OG_344,5,5
OG_345,3,3
OG_346,20,20
OG_347,3,3
OG_348,40,40
OG_349,40,40
OG_350,39,39
OG_351,25,25
OG_352,40,40
OG_353,24,24
OG_354,40,40
OG_355,40,40
OG_356,40,40
OG_357,39,39
OG_358,40,40
OG_359,40,40
OG_360,40,40
OG_361,22,22
OG_362,25,25
OG_363,23,23
OG_364,38,38
OG_365,20,20
OG_366,21,21
OG_367,20,20
OG_368,40,40
OG_369,40,40
OG_370,40,40
OG_371,40,40
OG_372,39,39
OG_373,40,40
OG_374,39,39
OG_375,21,21
OG_376,17,17
OG_377,17,17
OG_378,5,5
OG_379,40,40
OG_380,23,23
OG_381,40,40
OG_382,17,17
OG_383,40,40
OG_384,40,40
OG_385,40,40
OG_386,40,40
OG_387,16,16
OG_388,40,40
OG_389,40,40
OG_390,40,40
OG_391,40,40
OG_392,40,40
OG_393,40,40
OG_394,40,40
OG_395,40,40
OG_396,39,39
OG_397,40,40
OG_398,25,25
OG_399,38,38
OG_400,40,40
OG_401,25,25
OG_402,38,38
OG_403,21,21
OG_404,23,23
OG_405,21,21
OG_406,39,39
OG_407,23,23
OG_408,23,23
OG_409,40,40
OG_410,39,39
OG_411,40,40
OG_412,40,40
OG_413,25,25
OG_414,40,40
OG_415,40,40
OG_416,40,40
OG_417,38,38
OG_418,24,24
OG_419,40,40
OG_420,40,40
OG_421,40,40
OG_422,40,40
OG_423,40,40
OG_424,40,40
OG_425,40,40
OG_426,23,23
OG_427,25,25
OG_428,40,40
OG_429,40,40
OG_430,40,40
OG_431,17,17
OG_432,39,39
OG_433,40,40
OG_434,40,40
OG_435,40,40
OG_436,20,20
OG_437,40,40
OG_438,40,40
OG_439,40,40
OG_440,40,40
OG_441,40,40
OG_442,40,40
OG_443,40,40
OG_444,40,40
OG_445,40,40
OG_446,40,40
OG_447,24,24
OG_448,21,21
OG_449,21,21
OG_450,25,25
OG_451,40,40
OG_452,40,40
OG_453,40,40
OG_454,21,21
OG_455,24,24
OG_456,40,40
OG_457,19,19
OG_458,40,40
OG_459,40,40
OG_460,17,17
OG_461,23,23
OG_462,40,40
OG_463,23,23
OG_464,23,23
OG_465,16,16
OG_466,25,25
OG_467,39,39
OG_468,40,40
OG_469,40,40
OG_470,23,23
OG_471,40,40
OG_472,23,23
OG_473,23,23
OG_474,23,23
OG_475,17,17
OG_476,20,20
OG_477,2,2
OG_478,21,21
OG_479,40,40
OG_480,40,40
OG_481,23,23
OG_482,40,40
OG_483,24,24
OG_484,40,40
OG_485,21,21
OG_486,21,21
OG_487,20,20
OG_488,21,21
OG_489,40,40
OG_490,40,40
OG_491,40,40
OG_492,21,21
OG_493,3,3
OG_494,40,40
OG_495,24,24
OG_496,40,40
OG_497,21,21
OG_498,23,23
OG_499,17,17
OG_500,17,17
OG_501,16,16
OG_502,25,25
OG_503,40,40
OG_504,24,24
OG_505,40,40
OG_506,20,20
OG_507,3,3
OG_508,39,39
OG_509,40,40
OG_510,20,20
OG_511,24,24
OG_512,37,37
OG_513,40,40
OG_514,17,17
OG_515,40,40
OG_516,40,40
OG_517,24,24
OG_518,40,40
OG_519,39,39
OG_520,3,3
OG_521,3,3
OG_522,3,3
OG_523,17,17
OG_524,15,15
OG_525,6,6
OG_526,3,3
OG_527,4,4
OG_528,40,40
OG_529,2,2
OG_530,7,7
OG_531,3,3
OG_532,23,23
OG_533,18,18
OG_534,18,18
OG_535,3,3
OG_536,3,3
OG_537,2,2
OG_538,2,2
OG_539,40,40
OG_540,24,24
OG_541,40,40
OG_542,18,18
OG_543,17,17
OG_544,5,5
OG_545,40,40
OG_546,40,40
OG_547,25,25
OG_548,21,21
OG_549,25,25
OG_550,40,40
OG_551,3,3
OG_552,40,40
OG_553,40,40
OG_554,38,38
OG_555,40,40
OG_556,22,22
OG_557,19,19
OG_558,23,23
OG_559,40,40
OG_560,40,40
OG_561,23,23
OG_562,40,40
OG_563,40,40
OG_564,40,40
OG_565,39,39
OG_566,40,40
OG_567,40,40
OG_568,23,23
OG_569,40,40
OG_570,22,22
OG_571,40,40
OG_572,22,22
OG_573,40,40
OG_574,40,40
OG_575,21,21
OG_576,40,40
OG_577,40,40
OG_578,21,21
OG_579,3,3
OG_580,3,3
OG_581,21,21
OG_582,17,17
OG_583,25,25
OG_584,40,40
OG_585,18,37
OG_586,39,39
OG_587,23,23
OG_588,24,24
OG_589,24,24
OG_590,23,23
OG_591,40,40
OG_592,40,40
OG_593,40,40
OG_594,20,20
OG_595,3,3
OG_596,3,3
OG_597,17,17
OG_598,14,14
OG_599,3,3
OG_600,40,40
OG_601,40,40
OG_602,40,40
OG_603,40,40
OG_604,25,25
OG_605,20,20
OG_606,3,3
OG_607,3,3
OG_608,40,40
OG_609,39,39
OG_610,40,40
OG_611,40,40
OG_612,40,40
OG_613,40,40
OG_614,40,40
OG_615,40,40
OG_616,23,23
OG_617,40,40
OG_618,40,40
OG_619,40,40
OG_620,40,40
OG_621,40,40
OG_622,38,38
OG_623,21,21
OG_624,39,39
OG_625,40,40
OG_626,21,21
OG_627,3,3
OG_628,40,40
OG_629,40,40
OG_630,25,25
OG_631,19,19
OG_632,3,3
OG_633,40,40
OG_634,40,40
OG_635,40,40
OG_636,40,40
OG_637,24,24
OG_638,3,3
OG_639,22,22
OG_640,40,40
OG_641,22,22
OG_642,24,24
OG_643,40,40
OG_644,40,40
OG_645,40,40
OG_646,40,40
OG_647,40,40
OG_648,40,40
OG_649,21,21
OG_650,40,40
OG_651,40,40
OG_652,40,40
OG_653,24,24
OG_654,38,38
OG_655,40,40
OG_656,40,40
OG_657,40,40
OG_658,39,39
OG_659,39,39
OG_660,25,25
OG_661,40,40
OG_662,40,40
OG_663,40,40
OG_664,40,40
OG_665,40,40
OG_666,40,40
OG_667,23,23
OG_668,25,25
OG_669,21,21
OG_670,17,17
OG_671,23,23
OG_672,3,3
OG_673,20,20
OG_674,17,17
OG_675,20,20
OG_676,22,22
OG_677,23,23
OG_678,40,40
OG_679,23,23
OG_680,21,21
OG_681,23,23
OG_682,20,20
OG_683,40,40
OG_684,21,21
OG_685,24,24
OG_686,23,23
OG_687,23,23
OG_688,22,23
OG_689,23,23
OG_690,25,25
OG_691,21,21
OG_692,40,40
OG_693,25,25
OG_694,40,40
OG_695,23,23
OG_696,25,25
OG_697,23,23
OG_698,35,35
OG_699,38,38
OG_700,40,40
OG_701,25,25
OG_702,40,40
OG_703,36,36
OG_704,40,40
OG_705,25,25
OG_706,40,40
OG_707,21,21
OG_708,5,5
OG_709,21,21
OG_710,40,40
OG_711,20,20
OG_712,23,23
OG_713,25,25
OG_714,40,40
OG_715,23,23
OG_716,25,25
OG_717,40,40
OG_718,40,40
OG_719,35,35
OG_720,25,25
OG_721,24,24
OG_722,24,24
OG_723,25,25
OG_724,40,40
OG_725,20,20
OG_726,24,24
OG_727,40,40
OG_728,40,40
OG_729,40,40
OG_730,39,39
OG_731,24,24
OG_732,39,39
OG_733,40,40
OG_734,40,40
OG_735,40,40
OG_736,40,40
OG_737,22,22
OG_738,40,40
OG_739,40,40
OG_740,40,40
OG_741,25,25
OG_742,40,40
OG_743,40,40
OG_744,40,40
OG_745,40,40
OG_746,25,25
OG_747,40,40
OG_748,3,3
OG_749,19,19
OG_750,3,3
OG_751,40,40
OG_752,40,40
OG_753,40,40
OG_754,40,40
OG_755,40,40
OG_756,39,39
OG_757,24,24
OG_758,40,40
OG_759,40,40
OG_760,40,40
OG_761,40,40
OG_762,40,40
OG_763,39,39
OG_764,25,25
OG_765,40,40
OG_766,40,40
OG_767,40,40
OG_768,24,24
OG_769,3,3
OG_770,15,15
OG_771,40,40
OG_772,3,3
OG_773,3,3
OG_774,12,12
OG_775,3,3
OG_776,3,3
OG_777,3,3
OG_778,3,3
OG_779,17,17
OG_780,14,14
OG_781,17,17
OG_782,23,23
OG_783,40,40
OG_784,16,16
OG_785,18,18
OG_786,21,21
OG_787,40,40
OG_788,39,39
OG_789,25,25
OG_790,40,40
OG_791,40,40
OG_792,22,22
OG_793,40,40
OG_794,40,40
OG_795,23,23
OG_796,23,23
OG_797,40,40
OG_798,40,40
OG_799,40,40
OG_800,24,24
OG_801,40,40
OG_802,40,40
OG_803,40,40
OG_804,5,5
OG_805,40,40
OG_806,40,40
OG_807,17,17
OG_808,21,21
OG_809,21,21
OG_810,20,20
OG_811,25,25
OG_812,40,40
OG_813,40,40
OG_814,40,40
OG_815,24,24
OG_816,19,19
OG_817,40,40
OG_818,40,40
OG_819,23,23
OG_820,25,25
OG_821,40,40
OG_822,40,40
OG_823,23,23
OG_824,21,21
OG_825,40,40
OG_826,23,23
OG_827,3,3
OG_828,40,40
OG_829,40,40
OG_830,24,24
OG_831,40,40
OG_832,40,40
OG_833,40,40
OG_834,39,39
OG_835,40,40
OG_836,11,11
OG_837,22,22
OG_838,2,2
OG_839,40,40
OG_840,40,40
OG_841,24,24
OG_842,21,21
OG_843,23,23
OG_844,24,24
OG_845,25,25
OG_846,24,24
OG_847,40,40
OG_848,23,23
OG_849,40,40
OG_850,24,24
OG_851,21,21
OG_852,40,40
OG_853,23,23
OG_854,25,25
OG_855,23,23
OG_856,40,40
OG_857,40,40
OG_858,40,40
OG_859,38,38
OG_860,40,40
OG_861,36,36
OG_862,39,39
OG_863,39,39
OG_864,23,23
OG_865,21,21
OG_866,39,39
OG_867,38,38
OG_868,39,39
OG_869,39,39
OG_870,18,18
OG_871,40,40
OG_872,40,54
OG_873,39,39
OG_874,40,40
OG_875,40,40
OG_876,40,40
OG_877,40,40
OG_878,40,40
OG_879,40,40
OG_880,40,40
OG_881,40,40
OG_882,40,40
OG_883,25,25
OG_884,40,40
OG_885,25,25
OG_886,40,40
OG_887,40,40
OG_888,23,23
OG_889,23,23
OG_890,40,40
OG_891,40,40
OG_892,23,23
OG_893,40,40
OG_894,24,24
OG_895,25,25
OG_896,21,21
OG_897,25,25
OG_898,40,40
OG_899,22,22
OG_900,39,39
OG_901,40,40
OG_902,40,40
OG_903,38,38
OG_904,21,21
OG_905,40,40
OG_906,39,39
OG_907,40,40
OG_908,40,40
OG_909,40,40
OG_910,40,40
OG_911,40,40
OG_912,40,40
OG_913,40,40
OG_914,3,3
OG_915,40,40
OG_916,40,40
OG_917,40,40
OG_918,25,25
OG_919,40,40
OG_920,40,40
OG_921,40,40
OG_922,39,39
OG_923,40,40
OG_924,40,40
OG_925,39,39
OG_926,40,40
OG_927,39,39
OG_928,40,40
OG_929,40,40
OG_930,40,40
OG_931,40,40
OG_932,40,40
OG_933,40,40
OG_934,24,24
OG_935,21,21
OG_936,24,24
OG_937,40,40
OG_938,38,38
OG_939,25,25
OG_940,39,39
OG_941,40,40
OG_942,24,24
OG_943,25,25
OG_944,25,25
OG_945,40,40
OG_946,21,21
OG_947,38,38
OG_948,40,40
OG_949,21,21
OG_950,40,40
OG_951,40,40
OG_952,40,40
OG_953,40,40
OG_954,40,40
OG_955,40,40
OG_956,40,40
OG_957,40,40
OG_958,25,25
OG_959,23,23
OG_960,40,40
OG_961,21,21
OG_962,25,25
OG_963,40,40
OG_964,37,37
OG_965,25,25
OG_966,40,40
OG_967,25,25
OG_968,40,40
OG_969,40,40
