OG_name,OG size (number of genomes),OG size (total number of genes)
OG_970,21,21
OG_971,40,40
OG_972,40,40
OG_973,40,40
OG_974,25,25
OG_975,40,40
OG_976,40,40
OG_977,21,21
OG_978,24,24
OG_979,39,39
OG_980,40,40
OG_981,40,40
OG_982,40,40
OG_983,40,40
OG_984,24,24
OG_985,40,40
OG_986,40,40
OG_987,40,40
OG_988,39,39
OG_989,23,23
OG_990,23,23
OG_991,40,40
OG_992,21,21
OG_993,40,40
OG_994,40,40
OG_995,36,36
OG_996,39,39
OG_997,21,21
OG_998,24,24
OG_999,3,3
OG_1000,40,40
OG_1001,25,25
OG_1002,40,40
OG_1003,20,20
OG_1004,2,2
OG_1005,1,1
OG_1006,1,1
OG_1007,1,1
OG_1008,1,1
OG_1009,1,1
OG_1010,1,1
OG_1011,1,1
OG_1012,1,1
OG_1013,1,1
OG_1014,1,1
OG_1015,1,1
OG_1016,1,1
OG_1017,1,1
OG_1018,1,1
OG_1019,14,14
OG_1020,12,12
OG_1021,1,1
OG_1022,1,1
OG_1023,1,1
OG_1024,14,14
OG_1025,7,7
OG_1026,1,1
OG_1027,2,3
OG_1028,16,16
OG_1029,11,11
OG_1030,8,8
OG_1031,20,20
OG_1032,14,14
OG_1033,2,2
OG_1034,13,13
OG_1035,14,14
OG_1036,2,2
OG_1037,2,2
OG_1038,2,2
OG_1039,2,2
OG_1040,37,37
OG_1041,14,14
OG_1042,14,14
OG_1043,7,7
OG_1044,11,11
OG_1045,35,35
OG_1046,21,21
OG_1047,37,37
OG_1048,37,37
OG_1049,19,19
OG_1050,21,21
OG_1051,17,17
OG_1052,18,18
OG_1053,2,2
OG_1054,16,16
OG_1055,14,14
OG_1056,2,2
OG_1057,9,9
OG_1058,19,19
OG_1059,14,14
OG_1060,11,11
OG_1061,8,8
OG_1062,2,2
OG_1063,17,17
OG_1064,18,18
OG_1065,21,21
OG_1066,15,15
OG_1067,15,15
OG_1068,2,2
OG_1069,1,1
OG_1070,2,2
OG_1071,2,2
OG_1072,2,2
OG_1073,2,2
OG_1074,1,1
OG_1075,1,1
OG_1076,3,3
OG_1077,1,1
OG_1078,1,1
OG_1079,1,1
OG_1080,1,1
OG_1081,1,1
OG_1082,1,1
OG_1083,2,2
OG_1084,1,1
OG_1085,1,1
OG_1086,2,2
OG_1087,2,2
OG_1088,1,1
OG_1089,1,1
OG_1090,2,2
OG_1091,2,2
OG_1092,1,1
OG_1093,1,1
OG_1094,2,2
OG_1095,1,1
OG_1096,1,1
OG_1097,1,1
OG_1098,2,2
OG_1099,1,1
OG_1100,2,2
OG_1101,1,1
OG_1102,1,1
OG_1103,1,1
OG_1104,1,1
OG_1105,1,1
OG_1106,1,1
OG_1107,2,2
OG_1108,2,2
OG_1109,2,2
OG_1110,1,1
OG_1111,1,1
OG_1112,2,2
OG_1113,1,1
OG_1114,1,1
OG_1115,1,1
OG_1116,1,1
OG_1117,1,1
OG_1118,1,1
OG_1119,1,1
OG_1120,1,1
OG_1121,1,1
OG_1122,1,1
OG_1123,2,2
OG_1124,2,2
OG_1125,1,1
OG_1126,2,2
OG_1127,2,2
OG_1128,1,1
OG_1129,1,1
OG_1130,2,2
OG_1131,1,1
OG_1132,2,2
OG_1133,1,1
OG_1134,1,1
OG_1135,1,1
OG_1136,1,1
OG_1137,1,1
OG_1138,1,1
OG_1139,1,1
OG_1140,1,1
OG_1141,1,1
OG_1142,1,1
OG_1143,1,1
OG_1144,2,2
OG_1145,2,2
OG_1146,2,2
OG_1147,2,2
OG_1148,2,2
OG_1149,1,1
OG_1150,1,1
OG_1151,1,1
OG_1152,1,1
OG_1153,3,3
OG_1154,1,1
OG_1155,1,1
OG_1156,2,2
OG_1157,2,2
OG_1158,1,1
OG_1159,2,2
OG_1160,1,1
OG_1161,1,1
OG_1162,2,2
OG_1163,1,1
OG_1164,1,1
OG_1165,1,1
OG_1166,1,1
OG_1167,1,1
OG_1168,1,1
OG_1169,1,1
OG_1170,2,2
OG_1171,1,1
OG_1172,1,1
OG_1173,1,1
OG_1174,1,1
OG_1175,2,2
OG_1176,1,1
OG_1177,1,1
OG_1178,1,1
OG_1179,1,1
OG_1180,2,2
OG_1181,1,1
OG_1182,2,2
OG_1183,1,1
OG_1184,2,2
OG_1185,2,2
OG_1186,2,2
OG_1187,1,1
OG_1188,2,2
OG_1189,1,1
OG_1190,1,1
OG_1191,2,2
OG_1192,1,1
OG_1193,1,1
OG_1194,1,1
OG_1195,1,1
OG_1196,1,1
OG_1197,1,1
OG_1198,1,1
OG_1199,1,1
OG_1200,1,1
OG_1201,1,1
OG_1202,1,1
OG_1203,1,1
OG_1204,1,1
OG_1205,2,2
OG_1206,1,1
OG_1207,2,2
OG_1208,1,1
OG_1209,2,2
OG_1210,2,2
OG_1211,2,2
OG_1212,3,3
OG_1213,3,3
OG_1214,1,1
OG_1215,1,1
OG_1216,3,3
OG_1217,2,2
OG_1218,1,1
OG_1219,1,1
OG_1220,1,1
OG_1221,2,2
OG_1222,1,1
OG_1223,1,1
OG_1224,1,1
OG_1225,1,1
OG_1226,1,1
OG_1227,1,1
OG_1228,1,1
OG_1229,2,2
OG_1230,1,1
OG_1231,1,1
OG_1232,1,1
OG_1233,2,2
OG_1234,1,1
OG_1235,2,2
OG_1236,2,2
OG_1237,1,1
OG_1238,1,1
OG_1239,2,2
OG_1240,2,2
OG_1241,1,1
OG_1242,1,1
OG_1243,2,2
OG_1244,24,24
OG_1245,1,1
OG_1246,2,2
OG_1247,1,1
OG_1248,1,1
OG_1249,1,1
OG_1250,1,1
OG_1251,1,1
OG_1252,1,1
OG_1253,1,1
OG_1254,1,1
OG_1255,2,2
OG_1256,1,1
OG_1257,1,1
OG_1258,2,2
OG_1259,1,1
OG_1260,2,2
OG_1261,1,1
OG_1262,2,2
OG_1263,2,2
OG_1264,2,2
OG_1265,1,1
OG_1266,1,1
OG_1267,2,2
OG_1268,1,1
OG_1269,2,2
OG_1270,1,1
OG_1271,2,2
OG_1272,1,1
OG_1273,2,2
OG_1274,12,12
OG_1275,1,1
OG_1276,1,1
OG_1277,1,1
OG_1278,1,1
OG_1279,1,1
OG_1280,1,1
OG_1281,1,1
OG_1282,1,1
OG_1283,1,1
OG_1284,1,1
OG_1285,1,1
OG_1286,1,1
OG_1287,1,1
OG_1288,1,1
OG_1289,1,1
OG_1290,1,1
OG_1291,1,1
OG_1292,1,1
OG_1293,2,2
OG_1294,1,1
OG_1295,1,1
OG_1296,4,4
OG_1297,1,1
OG_1298,1,1
OG_1299,1,1
OG_1300,12,12
OG_1301,1,1
OG_1302,1,1
OG_1303,1,1
OG_1304,1,1
OG_1305,1,1
OG_1306,1,1
OG_1307,11,13
OG_1308,1,1
OG_1309,1,1
OG_1310,3,3
OG_1311,2,2
OG_1312,1,1
OG_1313,3,3
OG_1314,1,1
OG_1315,3,3
OG_1316,1,1
OG_1317,2,2
OG_1318,2,2
OG_1319,1,1
OG_1320,1,1
OG_1321,1,1
OG_1322,1,1
OG_1323,1,1
OG_1324,1,1
OG_1325,2,2
OG_1326,4,4
OG_1327,1,1
OG_1328,1,1
OG_1329,1,1
OG_1330,1,1
OG_1331,1,1
OG_1332,1,1
OG_1333,1,1
OG_1334,1,1
OG_1335,1,1
OG_1336,3,3
OG_1337,4,4
OG_1338,4,4
OG_1339,3,3
OG_1340,1,1
OG_1341,1,1
OG_1342,3,3
OG_1343,3,3
OG_1344,5,5
OG_1345,1,1
OG_1346,2,2
OG_1347,3,3
OG_1348,4,4
OG_1349,3,3
OG_1350,1,1
OG_1351,1,1
OG_1352,2,3
OG_1353,1,1
OG_1354,2,2
OG_1355,2,2
OG_1356,13,13
OG_1357,3,3
OG_1358,3,3
OG_1359,3,3
OG_1360,12,12
OG_1361,3,3
OG_1362,3,3
OG_1363,3,3
OG_1364,4,4
OG_1365,1,1
OG_1366,1,1
OG_1367,1,1
OG_1368,1,1
OG_1369,4,4
OG_1370,3,3
OG_1371,3,3
OG_1372,1,1
OG_1373,1,1
OG_1374,2,2
OG_1375,1,1
OG_1376,1,1
OG_1377,2,2
OG_1378,1,1
OG_1379,1,1
OG_1380,3,3
OG_1381,1,1
OG_1382,1,1
OG_1383,1,1
OG_1384,1,1
OG_1385,3,3
OG_1386,1,1
OG_1387,3,3
OG_1388,1,1
OG_1389,3,3
OG_1390,4,4
OG_1391,3,3
OG_1392,1,1
OG_1393,1,1
OG_1394,1,1
OG_1395,1,1
OG_1396,1,1
OG_1397,1,1
OG_1398,1,1
OG_1399,2,2
OG_1400,1,1
OG_1401,1,1
OG_1402,1,1
OG_1403,1,1
OG_1404,1,1
OG_1405,1,1
OG_1406,2,2
OG_1407,2,2
OG_1408,1,1
OG_1409,1,1
OG_1410,1,1
OG_1411,1,1
OG_1412,1,1
OG_1413,1,1
OG_1414,1,1
OG_1415,1,1
OG_1416,1,1
OG_1417,2,2
OG_1418,1,1
OG_1419,1,1
OG_1420,1,1
OG_1421,2,2
OG_1422,1,1
OG_1423,1,2
OG_1424,1,1
OG_1425,1,1
OG_1426,1,1
OG_1427,2,2
OG_1428,1,1
OG_1429,1,1
OG_1430,1,1
OG_1431,1,1
OG_1432,2,2
OG_1433,2,2
OG_1434,2,2
OG_1435,1,1
OG_1436,1,1
OG_1437,1,1
OG_1438,1,1
OG_1439,1,1
OG_1440,1,1
OG_1441,2,2
OG_1442,2,2
OG_1443,1,1
OG_1444,1,2
OG_1445,1,1
OG_1446,2,2
OG_1447,1,1
OG_1448,2,2
OG_1449,1,1
OG_1450,1,1
OG_1451,1,1
OG_1452,1,1
OG_1453,1,1
OG_1454,1,1
OG_1455,1,1
OG_1456,1,1
OG_1457,3,3
OG_1458,2,2
OG_1459,2,2
OG_1460,2,2
OG_1461,1,1
OG_1462,2,2
OG_1463,2,2
OG_1464,2,2
OG_1465,1,1
OG_1466,2,2
OG_1467,1,1
OG_1468,1,1
OG_1469,2,2
OG_1470,1,1
OG_1471,1,1
OG_1472,1,1
OG_1473,1,1
OG_1474,1,1
OG_1475,1,1
OG_1476,1,1
OG_1477,1,1
OG_1478,1,1
OG_1479,1,1
OG_1480,1,1
OG_1481,1,1
OG_1482,1,1
OG_1483,1,1
OG_1484,1,1
OG_1485,1,1
OG_1486,1,1
OG_1487,1,1
OG_1488,1,1
OG_1489,1,3
OG_1490,1,1
OG_1491,2,2
OG_1492,1,1
OG_1493,16,16
OG_1494,1,1
OG_1495,1,1
OG_1496,1,1
OG_1497,1,1
OG_1498,1,1
OG_1499,1,1
OG_1500,1,1
OG_1501,1,1
OG_1502,1,1
OG_1503,1,1
OG_1504,1,1
OG_1505,1,1
OG_1506,1,1
OG_1507,1,1
OG_1508,1,1
OG_1509,1,1
OG_1510,1,1
OG_1511,1,1
OG_1512,1,1
OG_1513,1,1
OG_1514,1,1
OG_1515,1,1
OG_1516,1,1
OG_1517,1,1
OG_1518,1,1
OG_1519,1,1
OG_1520,1,1
OG_1521,1,1
OG_1522,1,1
OG_1523,1,1
OG_1524,1,1
OG_1525,1,1
OG_1526,1,1
OG_1527,1,1
OG_1528,1,1
OG_1529,1,1
OG_1530,1,1
OG_1531,1,1
OG_1532,1,1
OG_1533,1,1
OG_1534,1,1
OG_1535,1,1
OG_1536,1,1
OG_1537,1,1
OG_1538,1,1
OG_1539,1,1
OG_1540,1,1
OG_1541,1,1
OG_1542,1,1
OG_1543,1,1
OG_1544,1,1
OG_1545,1,1
OG_1546,1,1
OG_1547,1,1
OG_1548,1,1
OG_1549,1,1
OG_1550,1,1
OG_1551,1,1
OG_1552,1,1
OG_1553,1,1
OG_1554,1,1
OG_1555,16,16
OG_1556,1,1
OG_1557,1,1
OG_1558,1,1
OG_1559,1,1
OG_1560,1,1
OG_1561,1,1
OG_1562,1,1
OG_1563,1,1
OG_1564,1,1
OG_1565,1,1
OG_1566,1,1
OG_1567,1,1
OG_1568,1,1
OG_1569,2,2
OG_1570,1,1
OG_1571,1,1
OG_1572,1,1
OG_1573,1,1
OG_1574,1,1
OG_1575,1,1
OG_1576,1,1
OG_1577,1,1
OG_1578,1,1
OG_1579,1,1
OG_1580,1,1
OG_1581,1,1
OG_1582,1,1
OG_1583,1,1
OG_1584,1,1
OG_1585,1,1
OG_1586,1,1
OG_1587,1,1
OG_1588,1,1
OG_1589,1,1
OG_1590,1,1
OG_1591,1,1
OG_1592,1,1
OG_1593,1,1
OG_1594,1,1
OG_1595,1,1
OG_1596,1,1
OG_1597,1,1
OG_1598,1,1
OG_1599,1,1
OG_1600,1,2
OG_1601,5,10
OG_1602,1,1
OG_1603,1,1
OG_1604,14,14
OG_1605,14,14
OG_1606,15,15
OG_1607,15,15
OG_1608,15,15
OG_1609,15,15
OG_1610,15,15
OG_1611,15,15
OG_1612,15,15
OG_1613,15,15
OG_1614,15,15
OG_1615,15,15
OG_1616,15,15
OG_1617,15,15
OG_1618,15,15
OG_1619,15,15
OG_1620,15,15
OG_1621,15,15
OG_1622,15,15
OG_1623,15,15
OG_1624,15,15
OG_1625,15,15
OG_1626,15,15
OG_1627,15,15
OG_1628,15,15
OG_1629,15,15
OG_1630,15,15
OG_1631,15,15
OG_1632,15,15
OG_1633,15,15
OG_1634,15,15
OG_1635,15,15
OG_1636,15,15
OG_1637,5,5
OG_1638,15,15
OG_1639,15,15
OG_1640,15,15
OG_1641,14,14
OG_1642,15,15
OG_1643,7,7
OG_1644,5,5
OG_1645,15,15
OG_1646,15,15
OG_1647,15,15
OG_1648,15,15
OG_1649,15,15
OG_1650,15,15
OG_1651,15,15
OG_1652,15,15
OG_1653,15,15
OG_1654,14,14
OG_1655,15,15
OG_1656,15,15
OG_1657,15,15
OG_1658,14,14
OG_1659,15,15
OG_1660,5,5
OG_1661,5,5
OG_1662,5,5
OG_1663,15,15
OG_1664,15,15
OG_1665,15,15
OG_1666,5,5
OG_1667,15,15
OG_1668,5,5
OG_1669,15,15
OG_1670,5,5
OG_1671,15,15
OG_1672,15,15
OG_1673,15,15
OG_1674,15,15
OG_1675,6,6
OG_1676,15,15
OG_1677,15,15
OG_1678,15,15
OG_1679,15,15
OG_1680,15,15
OG_1681,14,14
OG_1682,15,15
OG_1683,15,15
OG_1684,15,15
OG_1685,5,5
OG_1686,5,5
OG_1687,15,15
OG_1688,5,5
OG_1689,15,15
OG_1690,15,15
OG_1691,15,15
OG_1692,4,4
OG_1693,5,5
OG_1694,15,15
OG_1695,15,15
OG_1696,15,15
OG_1697,15,15
OG_1698,15,15
OG_1699,15,15
OG_1700,14,14
OG_1701,15,15
OG_1702,15,15
OG_1703,5,5
OG_1704,15,15
OG_1705,15,15
OG_1706,15,15
OG_1707,5,5
OG_1708,5,5
OG_1709,5,5
OG_1710,5,5
OG_1711,5,5
OG_1712,1,1
OG_1713,15,15
OG_1714,15,15
OG_1715,15,15
OG_1716,15,15
OG_1717,10,10
OG_1718,15,15
OG_1719,15,15
OG_1720,14,14
OG_1721,15,15
OG_1722,14,14
OG_1723,14,14
OG_1724,15,15
OG_1725,15,15
OG_1726,5,5
OG_1727,15,15
OG_1728,15,15
OG_1729,3,3
OG_1730,5,5
OG_1731,5,5
OG_1732,5,5
OG_1733,15,15
OG_1734,4,4
OG_1735,3,3
OG_1736,6,6
OG_1737,4,4
OG_1738,5,5
OG_1739,5,5
OG_1740,5,5
OG_1741,15,15
OG_1742,15,15
OG_1743,4,4
OG_1744,15,15
OG_1745,15,15
OG_1746,15,15
OG_1747,15,15
OG_1748,15,15
OG_1749,15,15
OG_1750,5,5
OG_1751,5,5
OG_1752,15,15
OG_1753,5,5
OG_1754,15,15
OG_1755,6,6
OG_1756,15,15
OG_1757,15,15
OG_1758,15,15
OG_1759,15,15
OG_1760,15,15
OG_1761,15,15
OG_1762,6,6
OG_1763,5,5
OG_1764,15,15
OG_1765,15,15
OG_1766,5,5
OG_1767,5,5
OG_1768,5,5
OG_1769,5,5
OG_1770,5,5
OG_1771,5,5
OG_1772,15,15
OG_1773,15,15
OG_1774,15,15
OG_1775,15,15
OG_1776,5,5
OG_1777,15,15
OG_1778,15,15
OG_1779,15,15
OG_1780,15,15
OG_1781,15,15
OG_1782,15,15
OG_1783,15,15
OG_1784,5,5
OG_1785,15,15
OG_1786,15,15
OG_1787,15,15
OG_1788,15,15
OG_1789,15,15
OG_1790,15,15
OG_1791,15,15
OG_1792,15,15
OG_1793,5,5
OG_1794,5,5
OG_1795,15,15
OG_1796,15,15
OG_1797,15,15
OG_1798,15,15
OG_1799,15,15
OG_1800,8,8
OG_1801,5,5
OG_1802,14,14
OG_1803,15,15
OG_1804,15,15
OG_1805,15,15
OG_1806,15,15
OG_1807,15,15
OG_1808,15,15
OG_1809,15,15
OG_1810,15,15
OG_1811,15,15
OG_1812,5,5
OG_1813,15,15
OG_1814,15,15
OG_1815,15,15
OG_1816,6,6
OG_1817,5,5
OG_1818,15,15
OG_1819,15,15
OG_1820,15,15
OG_1821,15,15
OG_1822,15,15
OG_1823,15,15
OG_1824,15,15
OG_1825,15,15
OG_1826,15,15
OG_1827,14,14
OG_1828,15,15
OG_1829,15,15
OG_1830,5,5
OG_1831,15,15
OG_1832,15,15
OG_1833,15,15
OG_1834,15,15
OG_1835,15,15
OG_1836,15,15
OG_1837,15,15
OG_1838,15,15
OG_1839,15,15
OG_1840,5,5
OG_1841,15,15
OG_1842,15,15
OG_1843,15,15
OG_1844,15,15
OG_1845,15,15
OG_1846,15,15
OG_1847,5,5
OG_1848,15,15
OG_1849,15,15
OG_1850,15,15
OG_1851,15,15
OG_1852,15,15
OG_1853,15,15
OG_1854,14,14
OG_1855,15,15
OG_1856,15,15
OG_1857,5,5
OG_1858,15,15
OG_1859,15,15
OG_1860,15,15
OG_1861,14,14
OG_1862,15,15
OG_1863,15,15
OG_1864,5,5
OG_1865,15,15
OG_1866,15,15
OG_1867,14,14
OG_1868,15,15
OG_1869,5,5
OG_1870,13,13
OG_1871,15,15
OG_1872,15,15
OG_1873,15,15
OG_1874,6,6
OG_1875,15,15
OG_1876,15,15
OG_1877,15,15
OG_1878,15,15
OG_1879,15,15
OG_1880,15,15
OG_1881,15,15
OG_1882,15,15
OG_1883,15,15
OG_1884,15,15
OG_1885,15,15
OG_1886,15,15
OG_1887,15,15
OG_1888,15,15
OG_1889,6,6
OG_1890,15,15
OG_1891,15,15
OG_1892,15,15
OG_1893,15,15
OG_1894,15,15
OG_1895,15,15
OG_1896,15,15
OG_1897,14,14
OG_1898,15,15
OG_1899,15,15
OG_1900,15,15
OG_1901,15,15
OG_1902,15,15
OG_1903,15,15
OG_1904,15,15
OG_1905,15,15
OG_1906,6,6
OG_1907,15,15
OG_1908,13,13
OG_1909,15,15
OG_1910,15,15
OG_1911,16,16
OG_1912,15,15
OG_1913,15,15
OG_1914,15,15
OG_1915,15,15
OG_1916,15,15
OG_1917,15,15
OG_1918,15,15
OG_1919,15,15
OG_1920,15,15
OG_1921,15,15
OG_1922,15,15
OG_1923,15,15
OG_1924,15,15
OG_1925,15,15
OG_1926,15,15
OG_1927,15,15
OG_1928,15,15
OG_1929,16,16
OG_1930,14,14
OG_1931,15,15
OG_1932,2,2
OG_1933,1,1
OG_1934,1,1
OG_1935,1,1
OG_1936,1,1
OG_1937,1,1
OG_1938,4,4
OG_1939,4,4
OG_1940,1,1
OG_1941,1,1
OG_1942,1,1
OG_1943,1,1
OG_1944,1,1
OG_1945,1,1
OG_1946,1,1
OG_1947,2,2
OG_1948,1,1
OG_1949,1,1
OG_1950,1,1
OG_1951,2,2
OG_1952,2,2
OG_1953,2,2
